2018-09-19 15:40:15: On File Change Monitoring started on file:///~RADEON/Desktop/wwwroot
2018-09-19 15:40:18: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:19: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:20: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:20: On File Change Monitoring started on gstps://m4690.jfernandorojasc-gmail-com.goodsync/C:/inetpub/wwwroot/Kairos
2018-09-19 15:40:21: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:22: -- Análisis iniciado por On File Change First Full Analyze Upon File Monitoring Start
2018-09-19 15:43:32: /Support_system: Conflicto: Archivos nuevos que son diferentes
2018-09-19 15:43:32: /Support_system/.codacy.yml: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.eslintrc.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/config: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/description: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/HEAD: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/applypatch-msg.sample: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/commit-msg.sample: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/fsmonitor-watchman.sample: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/post-update.sample: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/pre-applypatch.sample: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/pre-commit.sample: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/pre-push.sample: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/.git/hooks/pre-rebase.sample: Parent folder conflict propagated down to children
